old_url,new_url,html_file
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,111Scraping_Workthrough.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,404.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,automation00_index.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,automation02_windows.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,automation03_make-test-drive.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,automation04_make-activity.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,bit001_dplyr-cheatsheet.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,bit002_tidying-lotr-data.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,bit003_api-key-env-var.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,bit004_stat545-use-of-github.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,bit005_hw07-hw05-comparing-dataframes.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,bit006_github-browsability-wins.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,bit007_draw-the-rest-of-the-owl.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,bit008_lookup.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,block000_r-rstudio-install.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,block002_hello-r-workspace-wd-project.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,block004_basic-r-objects.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,block006_care-feeding-data.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,block007_first-use-rmarkdown.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,block009_dplyr-intro.html
https://stat545.com/,https://STAT545-UBC.github.io/STAT545-UBC.github.io/,block010_dplyr-end-single-table.html
